name,rarity,type,recruits,premium,flash,legend,valentine,summer,halloween,holiday
Dainsleif,3,0,Altair,1,1,1,1,1,1,1
Lohengrin,3,0,Percival (Fire),1,1,1,1,1,1,1
Claíomh Solais,3,0,Charlotta (Water),1,1,1,1,1,1,1
Gottfried,3,0,Aglovale,1,1,1,1,1,1,1
Nagelring,3,0,Izmir,1,1,1,1,1,1,1
Ascalon,3,0,Siegfried,1,1,1,1,1,1,1
Greatsword Andalius,3,0,Aletheia,1,1,1,1,1,1,1
Heiliges Schwert,3,0,Lancelot (Wind),1,1,1,1,1,1,1
Yyrkoon,3,0,Yuisis,1,1,1,1,1,1,1
Caladbolg,3,0,Jeanne d'Arc,1,1,1,1,1,1,1
Ethereal Lasher,3,0,Ferry,1,1,1,1,1,1,1
Hauteclaire,3,0,Albert,1,1,1,1,1,1,1
Hrotti,3,0,Seruel,1,1,1,1,1,1,1
Symbol of Justice,3,0,Baotorda,1,1,1,1,1,1,1
Disparia,3,0,Jeanne d'Arc (Dark),1,1,1,1,1,1,1
Gram,3,0,Beatrix,1,1,1,1,1,1,1
Lyst Sin,3,0,Vira,1,1,1,1,1,1,1
Mistilteinn,3,0,Vaseraga (Dark),1,1,1,1,1,1,1
Hoarfrost Blade Persius,3,0,Lancelot,1,1,1,1,1,1,1
Phantom Thief Blade,3,0,Chat Noir,1,1,1,1,1,1,1
Arsene,3,0,Catherine,1,1,1,1,1,1,1
Heaven's Cloud,3,0,Petra,1,1,1,1,1,1,1
Thunder Dirk Jove,3,0,Agielba,1,1,1,1,1,1,1
Twin Helix,3,0,Rosamia,1,1,1,1,1,1,1
Azoth,3,0,Vania,1,1,1,1,1,1,1
Bloody Scar,3,0,Veight,1,1,1,1,1,1,1
Gandring,3,0,Tanya,1,1,1,1,1,1,1
Brionac,3,0,Zeta (Fire),1,1,1,1,1,1,1
Feendrache Pennant,3,0,Lancelot and Vane,1,1,1,1,1,1,1
Luin,3,0,Heles,1,1,1,1,1,1,1
Pilum,3,0,Nezahualpilli,1,1,1,1,1,1,1
Sacred Lance,3,0,Athena,1,1,1,1,1,1,1
Daemon's Spine,3,0,Anne,1,1,1,1,1,1,1
Gae Derg,3,0,Razia,1,1,1,1,1,1,1
Gargantua,3,0,Arulumaya,1,1,1,1,1,1,1
Galactic Impact,3,0,Sen,1,1,1,1,1,1,1
Turpin Spear,3,0,Carmelina,1,1,1,1,1,1,1
Shadow Viperlance,3,0,Azazel,1,1,1,1,1,1,1
Skyrend Spear,3,0,Forte,1,1,1,1,1,1,1
Sunspot Spear,3,0,Zeta (Dark),1,1,1,1,1,1,1
Scarlet Crest Axe,3,0,Yuel,1,1,1,1,1,1,1
Two-by-Four,3,0,Tsubasa,1,1,1,1,1,1,1
Way Flyer,3,0,Aoidos,1,1,1,1,1,1,1
Blossom Axe,3,0,Vane,1,1,1,1,1,1,1
Mettle,3,0,Nemone,1,1,1,1,1,1,1
Wurtzite Scythe,3,0,Vaseraga (Earth),1,1,1,1,1,1,1
Split End,3,0,Melissabelle,1,1,1,1,1,1,1
Windflash,3,0,Gawain,1,1,1,1,1,1,1
Claidheamh Soluis,3,0,Charlotta (Light),1,1,1,1,1,1,1
Full Metal Recoil,3,0,Silva (Light),1,1,1,1,1,1,1
Ukonvasara,3,0,Lady Grey,1,1,1,1,1,1,1
Master Key,3,0,Wulf and Renie,1,1,1,1,1,1,1
Soul Eater,3,0,Hallessena,1,1,1,1,1,1,1
Vassago,3,0,Melleau,1,1,1,1,1,1,1
Forbidden Inferno,3,0,Anthuria,1,1,1,1,1,1,1
Illusion Scepter,3,0,Magisa,1,1,1,1,1,1,1
Starblaze Rings,3,0,Zahlhamelina,1,1,1,1,1,1,1
Ice Crystal Staff,3,0,Lily,1,1,1,1,1,1,1
Montague's Oath,3,0,Romeo,1,1,1,1,1,1,1
Ouroboros,3,0,Cagliostro (Earth),1,1,1,1,1,1,1
Thrysus,3,0,De La Fille (Earth),1,1,1,1,1,1,1
Kerykeion,3,0,De La Fille (Light),1,1,1,1,1,1,1
Wing of the Pure,3,0,Korwa,1,1,1,1,1,1,1
Capulet's Oath,3,0,Juliet,1,1,1,1,1,1,1
Sealed Claustrum,3,0,Sarunan (Light),1,1,1,1,1,1,1
Black Ouroboros,3,0,Cagliostro (Dark),1,1,1,1,1,1,1
Gridarvor,3,0,Marquiares,1,1,1,1,1,1,1
Kalaurops,3,0,Sarunan (Dark),1,1,1,1,1,1,1
Meteora,3,0,Yngwie,1,1,1,1,1,1,1
Vlisragna,3,0,Silva (Water),1,1,1,1,1,1,1
White Hawk,3,0,Cucouroux,1,1,1,1,1,1,1
Stratomizer,3,0,Eustace (Earth),1,1,1,1,1,1,1
Far Away,3,0,Lennah,1,1,1,1,1,1,1
Tiamat Bolt Prime,3,0,Tiamat,1,1,1,1,1,1,1
Railgun,3,0,Robomi,1,1,1,1,1,1,1
Ruler of Fate,3,0,Zooey,1,1,1,1,1,1,1
Arachne,3,0,Freezie,1,1,1,1,1,1,1
Ishtar,3,0,Eustace (Dark),1,1,1,1,1,1,1
Blushing Blossom Pin,3,0,Societte (Fire),1,1,1,1,1,1,1
Brahma Gauntlet,3,0,Ghandagoza,1,1,1,1,1,1,1
Draco Claw,3,0,Grea,1,1,1,1,1,1,1
Magma Gauntlet,3,0,Aliza,1,1,1,1,1,1,1
Metal Hand,3,0,Lady Katapillar and Vira,1,1,1,1,1,1,1
Scarlet Vane,3,0,Societte (Water),1,1,1,1,1,1,1
Ancient Bandages,3,0,Ayer,1,1,1,1,1,1,1
Neko Punch Pro,3,0,Dante and Freiheit,1,1,1,1,1,1,1
Wyrmtiger Claw,3,0,Soriz,1,1,1,1,1,1,1
Deirdre's Claws,3,0,Scathacha,1,1,1,1,1,1,1
Gothic Cutlery,3,0,Dorothy and Claudia,1,1,1,1,1,1,1
Coco & Mimi,3,0,Cerberus,1,1,1,1,1,1,1
Ruling Pen,3,0,Lunalu,1,1,1,1,1,1,1
Roseate Aetherial Bow,3,0,Metera (Fire),1,1,1,1,1,1,1
Gandiva,3,0,Ilsa,1,1,1,1,1,1,1
Aetherial Bow,3,0,Metera,1,1,1,1,1,1,1
Heroic Bow,3,0,Feena,1,1,1,1,1,1,1
Levin Shooter,3,0,Levin Sisters,1,1,1,1,1,1,1
Returner Staff,3,0,Yurius,1,1,1,1,1,1,1
Mobius Strip,3,0,Clarisse (Fire),1,1,1,1,1,1,1
Melodic Sphere,3,0,Lilele,1,1,1,1,1,1,1
Ocean Harp,3,0,Sophia,1,1,1,1,1,1,1
Bella Aeterna,3,0,Yggdrasil,1,1,1,1,1,1,1
Sandcastle Song-Lume,3,0,Sara,1,1,1,1,1,1,1
Cords of Heaven Lillah,3,0,Arriet,1,1,1,1,1,1,1
Cythara Anglica,3,0,Selfira,1,1,1,1,1,1,1
Fusion Mobius,3,0,Clarisse (Light),1,1,1,1,1,1,1
Tanzanite Blade,3,0,Therese,1,1,1,1,1,1,1
Izayoi,3,0,Yuel (Water),1,1,1,1,1,1,1
Venustas,3,0,Narmaya,1,1,1,1,1,1,1
Dragon Slayer,3,0,Amira,1,1,1,1,1,1,1
Fudo-Kuniyuki,3,0,Yodarha,1,1,1,1,1,1,1
Gigante Slicer,3,0,Nicholas,1,1,1,1,1,1,1
Agni,3,1,,1,1,1,1,1,1,1
Athena,3,1,,1,1,1,1,1,1,1
Michael,3,1,,1,1,1,1,1,1,1
Prometheus,3,1,,1,1,1,1,1,1,1
Satyr,3,1,,1,1,1,1,1,1,1
Sethlans,3,1,,1,1,1,1,1,1,1
Shiva,3,1,,1,1,1,1,1,1,1
"Sylph, Flutterspirit of Purity",3,1,,1,1,1,1,1,1,1
Twin Elements,3,1,,1,1,1,1,1,1,1
Zaoshen,3,1,,1,1,1,1,1,1,1
Bonito,3,1,,1,1,1,1,1,1,1
Ca Ong,3,1,,1,1,1,1,1,1,1
Europa,3,1,,1,1,1,1,1,1,1
Gabriel,3,1,,1,1,1,1,1,1,1
Grani,3,1,,1,1,1,1,1,1,1
